ID,Activity,Predicted
917,Fall,Fall
918,ADL,ADL
919,ADL,ADL
920,ADL,ADL
921,ADL,ADL
922,ADL,ADL
923,ADL,ADL
924,ADL,ADL
925,Fall,Fall
926,ADL,ADL
927,Fall,Fall
928,ADL,ADL
929,Fall,Fall
930,ADL,ADL
931,Fall,Fall
932,ADL,ADL
933,Fall,Fall
934,ADL,ADL
935,ADL,ADL
936,ADL,ADL
937,Fall,Fall
938,Fall,Fall
939,Fall,Fall
940,ADL,ADL
941,Fall,Fall
942,ADL,ADL
943,ADL,ADL
944,ADL,ADL
945,ADL,ADL
946,ADL,ADL
947,ADL,ADL
948,ADL,ADL
949,ADL,ADL
950,ADL,ADL
951,ADL,ADL
952,Fall,Fall
953,Fall,Fall
954,ADL,ADL
955,Fall,Fall
956,Fall,Fall
957,ADL,ADL
958,Fall,Fall
959,ADL,ADL
960,ADL,ADL
961,ADL,ADL
962,ADL,ADL
963,Fall,Fall
964,ADL,ADL
965,ADL,ADL
966,ADL,ADL
967,ADL,ADL
968,Fall,ADL
969,ADL,ADL
970,ADL,ADL
971,Fall,Fall
972,ADL,ADL
973,ADL,ADL
974,Fall,Fall
975,ADL,ADL
976,Fall,ADL
977,Fall,Fall
978,ADL,ADL
979,ADL,ADL
980,Fall,Fall
981,ADL,ADL
982,ADL,ADL
983,ADL,ADL
984,ADL,ADL
985,ADL,ADL
986,ADL,ADL
987,Fall,Fall
988,ADL,ADL
989,Fall,Fall
990,ADL,ADL
991,Fall,Fall
992,Fall,Fall
993,ADL,ADL
994,ADL,ADL
995,Fall,Fall
996,ADL,ADL
997,Fall,Fall
998,ADL,ADL
999,ADL,ADL
1000,ADL,ADL
1001,Fall,Fall
1002,Fall,Fall
1003,ADL,ADL
1004,Fall,Fall
1005,Fall,Fall
1006,ADL,ADL
1007,Fall,Fall
1008,ADL,ADL
1009,Fall,Fall
1010,ADL,ADL
1011,ADL,ADL
1012,ADL,ADL
1013,Fall,Fall
1014,ADL,ADL
1015,ADL,ADL
1016,ADL,ADL
1017,Fall,Fall
1018,Fall,Fall
1019,ADL,ADL
1020,ADL,ADL
1021,ADL,ADL
1022,Fall,Fall
1023,ADL,ADL
1024,ADL,ADL
1025,Fall,Fall
1026,ADL,ADL
1027,ADL,ADL
1028,Fall,Fall
1029,ADL,ADL
1030,Fall,Fall
1031,Fall,Fall
1032,Fall,Fall
1033,Fall,Fall
1034,Fall,Fall
1035,ADL,ADL
1036,Fall,Fall
1037,Fall,Fall
1038,ADL,ADL
1039,ADL,ADL
1040,ADL,ADL
1041,Fall,Fall
1042,ADL,ADL
1043,ADL,ADL
1044,ADL,ADL
1045,Fall,Fall
1046,Fall,Fall
1047,ADL,ADL
1048,ADL,ADL
1049,Fall,Fall
1050,Fall,Fall
1051,Fall,Fall
1052,Fall,Fall
1053,Fall,Fall
1054,Fall,Fall
1055,ADL,ADL
1056,Fall,Fall
1057,ADL,ADL
1058,ADL,ADL
1059,ADL,ADL
1060,ADL,ADL
1061,ADL,ADL
1062,ADL,ADL
1063,ADL,ADL
1064,Fall,Fall
1065,Fall,ADL
1066,ADL,ADL
1067,ADL,ADL
1068,ADL,ADL
1069,Fall,Fall
1070,ADL,ADL
1071,Fall,Fall
1072,ADL,ADL
1073,ADL,ADL
1074,ADL,ADL
1075,ADL,ADL
1076,Fall,Fall
1077,ADL,ADL
1078,Fall,Fall
1079,ADL,ADL
1080,Fall,Fall
1081,Fall,Fall
1082,ADL,ADL
1083,Fall,ADL
1084,Fall,Fall
1085,ADL,ADL
1086,ADL,ADL
1087,ADL,ADL
1088,ADL,ADL
1089,ADL,ADL
1090,ADL,ADL
1091,ADL,ADL
1092,ADL,ADL
1093,ADL,ADL
1094,ADL,ADL
1095,Fall,Fall
1096,Fall,Fall
1097,Fall,Fall
1098,ADL,ADL
1099,Fall,Fall
1100,Fall,Fall
1101,Fall,Fall
1102,Fall,Fall
1103,ADL,ADL
1104,ADL,ADL
1105,ADL,ADL
1106,ADL,ADL
1107,ADL,ADL
1108,Fall,Fall
1109,ADL,ADL
1110,Fall,Fall
1111,ADL,ADL
1112,Fall,Fall
1113,ADL,ADL
1114,Fall,ADL
1115,ADL,ADL
1116,ADL,ADL
1117,Fall,Fall
1118,Fall,Fall
1119,Fall,Fall
1120,ADL,ADL
1121,Fall,ADL
1122,ADL,ADL
1123,ADL,ADL
1124,ADL,ADL
1125,ADL,ADL
1126,ADL,ADL
1127,Fall,Fall
1128,Fall,Fall
1129,ADL,ADL
1130,Fall,Fall
1131,ADL,ADL
1132,ADL,ADL
1133,Fall,Fall
1134,ADL,ADL
1135,ADL,ADL
1136,ADL,ADL
1137,ADL,ADL
1138,Fall,Fall
1139,Fall,Fall
1140,ADL,ADL
1141,ADL,ADL
1142,Fall,Fall
1143,Fall,ADL
1144,ADL,ADL
1145,Fall,Fall
1146,ADL,ADL
1147,ADL,ADL
1148,ADL,ADL
1149,ADL,ADL
1150,Fall,Fall
1151,Fall,Fall
1152,Fall,Fall
1153,ADL,Fall
1154,ADL,ADL
1155,ADL,ADL
1156,Fall,Fall
1157,ADL,ADL
1158,ADL,ADL
1159,ADL,ADL
1160,ADL,ADL
1161,ADL,ADL
1162,Fall,Fall
1163,ADL,ADL
1164,ADL,ADL
1165,Fall,Fall
1166,ADL,ADL
1167,Fall,Fall
1168,ADL,ADL
1169,ADL,ADL
1170,ADL,ADL
1171,ADL,ADL
1172,Fall,Fall
1173,ADL,ADL
1174,Fall,Fall
1175,Fall,Fall
1176,Fall,Fall
1177,ADL,ADL
1178,ADL,ADL
1179,ADL,Fall
1180,ADL,ADL
1181,ADL,ADL
1182,ADL,ADL
1183,ADL,ADL
1184,ADL,ADL
1185,ADL,ADL
1186,ADL,ADL
1187,Fall,Fall
1188,ADL,ADL
1189,Fall,Fall
1190,ADL,ADL
1191,ADL,ADL
1192,ADL,ADL
1193,ADL,ADL
1194,Fall,Fall
1195,ADL,ADL
1196,Fall,Fall
1197,ADL,ADL
1198,ADL,ADL
1199,ADL,ADL
1200,ADL,ADL
1201,Fall,Fall
1202,ADL,ADL
1203,ADL,ADL
1204,ADL,ADL
1205,Fall,ADL
1206,ADL,ADL
1207,ADL,ADL
1208,Fall,Fall
1209,ADL,ADL
1210,Fall,Fall
1211,ADL,ADL
1212,Fall,Fall
1213,ADL,ADL
1214,Fall,Fall
1215,ADL,ADL
1216,ADL,ADL
1217,ADL,ADL
1218,ADL,ADL
1219,Fall,Fall
1220,ADL,ADL
1221,ADL,ADL
1222,ADL,ADL
1223,Fall,Fall
1224,Fall,ADL
1225,ADL,ADL
1226,ADL,ADL
1227,Fall,ADL
1228,Fall,Fall
1229,Fall,Fall
1230,ADL,ADL
1231,Fall,Fall
1232,Fall,ADL
1233,Fall,Fall
1234,ADL,ADL
1235,ADL,ADL
1236,ADL,ADL
1237,ADL,ADL
1238,Fall,Fall
1239,Fall,Fall
1240,Fall,Fall
1241,Fall,Fall
1242,Fall,ADL
1243,ADL,ADL
1244,ADL,ADL
1245,Fall,Fall
1246,ADL,Fall
1247,Fall,Fall
1248,ADL,ADL
1249,ADL,ADL
1250,ADL,ADL
1251,Fall,Fall
1252,Fall,Fall
1253,ADL,ADL
1254,ADL,ADL
1255,ADL,ADL
1256,ADL,ADL
1257,ADL,ADL
1258,ADL,ADL
1259,Fall,Fall
1260,ADL,ADL
1261,ADL,ADL
1262,ADL,ADL
1263,ADL,ADL
1264,ADL,ADL
1265,Fall,Fall
1266,Fall,Fall
1267,Fall,Fall
1268,Fall,Fall
1269,Fall,Fall
1270,ADL,ADL
1271,Fall,Fall
1272,Fall,Fall
1273,ADL,ADL
1274,ADL,ADL
1275,ADL,ADL
1276,ADL,ADL
1277,Fall,Fall
1278,ADL,ADL
1279,Fall,Fall
1280,Fall,Fall
1281,Fall,Fall
1282,Fall,Fall
1283,ADL,ADL
1284,ADL,ADL
1285,ADL,ADL
1286,ADL,ADL
1287,Fall,Fall
1288,ADL,Fall
1289,ADL,ADL
1290,ADL,ADL
1291,ADL,ADL
1292,ADL,ADL
1293,ADL,ADL
1294,ADL,ADL
1295,ADL,ADL
1296,ADL,ADL
1297,ADL,ADL
1298,ADL,ADL
1299,ADL,ADL
1300,ADL,ADL
1301,ADL,ADL
1302,ADL,ADL
1303,ADL,ADL
1304,Fall,Fall
1305,Fall,Fall
1306,ADL,ADL
1307,ADL,ADL
1308,Fall,Fall
1309,Fall,Fall
1310,ADL,ADL
1311,ADL,ADL
1312,ADL,ADL
1313,ADL,ADL
1314,Fall,Fall
1315,ADL,ADL
1316,Fall,ADL
1317,Fall,Fall
1318,ADL,ADL
1319,ADL,ADL
1320,ADL,ADL
1321,ADL,ADL
1322,ADL,ADL
1323,Fall,Fall
1324,Fall,Fall
1325,ADL,ADL
1326,Fall,Fall
1327,ADL,Fall
1328,ADL,ADL
1329,Fall,ADL
1330,Fall,Fall
1331,ADL,ADL
1332,ADL,ADL
1333,Fall,ADL
1334,Fall,Fall
1335,Fall,Fall
1336,ADL,ADL
1337,Fall,Fall
1338,ADL,ADL
1339,ADL,ADL
1340,ADL,ADL
1341,ADL,ADL
1342,Fall,Fall
1343,Fall,Fall
1344,ADL,ADL
1345,Fall,Fall
1346,Fall,Fall
1347,ADL,ADL
1348,Fall,Fall
1349,ADL,ADL
1350,ADL,ADL
1351,ADL,ADL
1352,ADL,ADL
1353,Fall,Fall
1354,Fall,Fall
1355,ADL,ADL
1356,ADL,ADL
1357,ADL,ADL
1358,Fall,Fall
1359,ADL,ADL
1360,ADL,ADL
1361,Fall,Fall
1362,ADL,ADL
1363,ADL,ADL
1364,Fall,Fall
1365,ADL,ADL
1366,ADL,ADL
1367,Fall,Fall
1368,ADL,ADL
1369,ADL,ADL
1370,ADL,ADL
1371,Fall,Fall
1372,Fall,Fall
1373,ADL,ADL
1374,ADL,ADL
1375,Fall,Fall
1376,ADL,ADL
1377,Fall,Fall
1378,Fall,Fall
1379,Fall,Fall
1380,ADL,ADL
1381,Fall,Fall
1382,ADL,ADL
1383,ADL,ADL
1384,ADL,ADL
1385,Fall,ADL
1386,Fall,ADL
1387,Fall,Fall
1388,Fall,Fall
1389,ADL,ADL
1390,ADL,ADL
1391,Fall,Fall
1392,Fall,Fall
1393,ADL,ADL
1394,ADL,ADL
1395,Fall,Fall
1396,ADL,ADL
1397,ADL,ADL
1398,ADL,ADL
1399,Fall,Fall
1400,Fall,Fall
1401,ADL,ADL
1402,ADL,ADL
1403,ADL,ADL
1404,ADL,ADL
1405,ADL,ADL
1406,ADL,ADL
1407,Fall,Fall
1408,ADL,ADL
1409,Fall,Fall
1410,ADL,ADL
1411,ADL,ADL
1412,ADL,ADL
1413,ADL,ADL
1414,ADL,ADL
1415,Fall,Fall
1416,ADL,ADL
1417,Fall,Fall
1418,ADL,ADL
1419,Fall,Fall
1420,ADL,ADL
1421,Fall,Fall
1422,ADL,Fall
1423,ADL,ADL
1424,ADL,ADL
1425,Fall,Fall
1426,Fall,Fall
1427,ADL,ADL
1428,Fall,Fall
1429,ADL,Fall
1430,ADL,ADL
1431,Fall,Fall
1432,ADL,ADL
1433,Fall,Fall
1434,ADL,ADL
1435,ADL,ADL
1436,ADL,ADL
1437,Fall,Fall
1438,ADL,ADL
1439,ADL,ADL
1440,ADL,ADL
1441,Fall,Fall
1442,Fall,Fall
1443,Fall,Fall
1444,Fall,Fall
1445,Fall,Fall
1446,ADL,ADL
1447,Fall,Fall
1448,ADL,ADL
1449,ADL,ADL
1450,Fall,Fall
1451,Fall,Fall
1452,ADL,ADL
1453,Fall,Fall
1454,ADL,ADL
1455,ADL,ADL
1456,Fall,Fall
1457,ADL,ADL
1458,ADL,ADL
1459,ADL,ADL
1460,Fall,Fall
1461,ADL,ADL
1462,ADL,ADL
1463,Fall,Fall
1464,ADL,ADL
1465,Fall,Fall
1466,ADL,ADL
1467,ADL,ADL
1468,ADL,ADL
1469,Fall,Fall
1470,ADL,ADL
1471,ADL,ADL
1472,ADL,ADL
1473,ADL,ADL
1474,ADL,ADL
1475,ADL,ADL
1476,Fall,Fall
1477,ADL,ADL
1478,Fall,Fall
1479,ADL,ADL
1480,ADL,ADL
1481,Fall,Fall
1482,ADL,ADL
1483,ADL,ADL
1484,ADL,ADL
1485,ADL,Fall
1486,ADL,ADL
1487,ADL,ADL
1488,ADL,ADL
1489,ADL,ADL
1490,ADL,ADL
1491,ADL,ADL
1492,ADL,ADL
1493,ADL,ADL
1494,ADL,ADL
1495,ADL,ADL
1496,ADL,ADL
1497,ADL,ADL
1498,ADL,ADL
1499,ADL,ADL
1500,ADL,ADL
1501,Fall,ADL
1502,Fall,Fall
1503,ADL,ADL
1504,ADL,ADL
1505,Fall,Fall
1506,ADL,ADL
1507,Fall,Fall
1508,Fall,Fall
1509,Fall,Fall
1510,Fall,Fall
1511,ADL,ADL
1512,ADL,ADL
1513,ADL,ADL
1514,ADL,ADL
1515,ADL,ADL
1516,Fall,Fall
1517,ADL,ADL
1518,Fall,ADL
1519,ADL,ADL
1520,ADL,ADL
1521,Fall,Fall
1522,ADL,ADL
1523,ADL,ADL
1524,ADL,ADL
1525,Fall,Fall
1526,ADL,ADL
1527,Fall,ADL
1528,ADL,ADL
1529,Fall,Fall
1530,Fall,Fall
1531,Fall,Fall
1532,Fall,Fall
1533,ADL,ADL
1534,ADL,ADL
1535,Fall,Fall
1536,ADL,ADL
1537,ADL,ADL
1538,Fall,Fall
1539,ADL,ADL
1540,Fall,Fall
1541,ADL,ADL
1542,Fall,Fall
1543,ADL,ADL
1544,ADL,ADL
1545,Fall,Fall
1546,Fall,ADL
1547,ADL,ADL
1548,Fall,Fall
1549,ADL,ADL
1550,Fall,Fall
1551,ADL,ADL
1552,Fall,Fall
1553,Fall,Fall
1554,Fall,Fall
1555,Fall,Fall
1556,ADL,ADL
1557,Fall,Fall
1558,Fall,Fall
1559,ADL,ADL
1560,ADL,ADL
1561,Fall,Fall
1562,ADL,ADL
1563,ADL,ADL
1564,ADL,ADL
1565,ADL,ADL
1566,ADL,ADL
1567,ADL,ADL
1568,ADL,ADL
1569,ADL,ADL
1570,Fall,Fall
1571,Fall,Fall
1572,ADL,ADL
1573,ADL,ADL
1574,ADL,ADL
1575,Fall,Fall
1576,ADL,ADL
1577,ADL,ADL
1578,ADL,ADL
1579,ADL,ADL
1580,Fall,Fall
1581,ADL,ADL
1582,Fall,Fall
1583,Fall,Fall
1584,ADL,ADL
1585,ADL,ADL
1586,ADL,ADL
1587,Fall,Fall
1588,ADL,ADL
1589,ADL,ADL
1590,ADL,ADL
1591,ADL,ADL
1592,ADL,ADL
1593,ADL,Fall
1594,ADL,ADL
1595,Fall,ADL
1596,Fall,Fall
1597,ADL,ADL
1598,ADL,ADL
1599,ADL,ADL
1600,ADL,ADL
1601,ADL,ADL
1602,ADL,ADL
1603,ADL,ADL
1604,ADL,ADL
1605,ADL,ADL
1606,Fall,Fall
1607,ADL,ADL
1608,Fall,Fall
1609,ADL,ADL
1610,ADL,ADL
1611,ADL,ADL
1612,ADL,ADL
1613,ADL,ADL
1614,Fall,Fall
1615,ADL,ADL
1616,Fall,Fall
1617,Fall,Fall
1618,Fall,Fall
1619,ADL,ADL
1620,ADL,ADL
1621,ADL,ADL
1622,ADL,ADL
1623,ADL,ADL
1624,ADL,ADL
1625,Fall,ADL
1626,ADL,ADL
1627,Fall,Fall
1628,Fall,Fall
1629,ADL,ADL
1630,ADL,ADL
1631,ADL,ADL
1632,ADL,ADL
1633,Fall,Fall
1634,ADL,ADL
1635,ADL,ADL
1636,ADL,ADL
1637,Fall,Fall
1638,ADL,ADL
1639,Fall,Fall
1640,ADL,ADL
1641,ADL,ADL
1642,ADL,ADL
1643,ADL,ADL
1644,Fall,Fall
1645,ADL,ADL
1646,Fall,Fall
1647,Fall,Fall
1648,ADL,ADL
1649,Fall,Fall
1650,ADL,ADL
1651,Fall,Fall
1652,ADL,ADL
1653,ADL,ADL
1654,Fall,Fall
1655,ADL,ADL
1656,Fall,Fall
1657,Fall,Fall
1658,ADL,ADL
1659,ADL,ADL
1660,Fall,Fall
1661,ADL,ADL
1662,ADL,ADL
1663,Fall,Fall
1664,Fall,Fall
1665,Fall,Fall
1666,ADL,ADL
1667,ADL,ADL
1668,ADL,ADL
1669,Fall,Fall
1670,ADL,ADL
1671,ADL,ADL
1672,ADL,ADL
1673,Fall,Fall
1674,Fall,Fall
1675,Fall,Fall
1676,ADL,ADL
1677,ADL,ADL
1678,Fall,Fall
1679,ADL,ADL
1680,ADL,ADL
1681,ADL,ADL
1682,ADL,ADL
1683,ADL,ADL
1684,ADL,ADL
1685,ADL,ADL
1686,ADL,ADL
1687,Fall,Fall
1688,Fall,Fall
1689,ADL,ADL
1690,ADL,ADL
1691,Fall,ADL
1692,ADL,ADL
1693,Fall,Fall
1694,Fall,ADL
1695,ADL,ADL
1696,ADL,ADL
1697,ADL,ADL
1698,Fall,Fall
1699,ADL,ADL
1700,ADL,ADL
1701,ADL,ADL
1702,ADL,ADL
1703,ADL,ADL
1704,Fall,Fall
1705,Fall,Fall
1706,Fall,Fall
1707,ADL,ADL
1708,Fall,Fall
1709,Fall,Fall
1710,Fall,Fall
1711,ADL,ADL
1712,ADL,ADL
1713,ADL,ADL
1714,ADL,ADL
1715,Fall,Fall
1716,ADL,ADL
1717,ADL,ADL
1718,ADL,ADL
1719,ADL,ADL
1720,ADL,ADL
1721,Fall,Fall
1722,Fall,Fall
1723,ADL,ADL
1724,ADL,ADL
1725,ADL,ADL
1726,ADL,ADL
1727,ADL,ADL
1728,Fall,Fall
1729,ADL,ADL
1730,Fall,Fall
1731,ADL,ADL
1732,ADL,ADL
1733,Fall,Fall
1734,Fall,Fall
1735,ADL,ADL
1736,ADL,ADL
1737,Fall,Fall
1738,ADL,ADL
1739,ADL,ADL
1740,ADL,ADL
1741,Fall,Fall
1742,ADL,ADL
1743,ADL,ADL
1744,Fall,Fall
1745,ADL,ADL
1746,ADL,ADL
1747,ADL,ADL
1748,ADL,ADL
1749,ADL,ADL
1750,ADL,ADL
1751,Fall,Fall
1752,Fall,ADL
1753,ADL,ADL
1754,ADL,ADL
1755,ADL,ADL
1756,Fall,Fall
1757,ADL,ADL
1758,ADL,ADL
1759,ADL,ADL
1760,ADL,ADL
1761,ADL,ADL
1762,ADL,ADL
1763,ADL,ADL
1764,Fall,Fall
1765,ADL,ADL
